
Open Geospatial Consortium 
Date: 2010-10-12 

Reference number of this document: OGC 10-171 

Category: Public Discussion Paper 

Editor(s): Simon Jirka, Daniel Nüst 

OGC® Sensor Instance Registry Discussion Paper 
 

 

Copyright © 2010 Open Geospatial Consortium. 
To obtain additional rights of use, visit http://www.opengeospatial.org/legal/. 

 

Warning 

This document is not an OGC Standard. This document is an OGC Discussion 
Paper and is therefore not an official position of the OGC membership. It is 
distributed for review and comment. It is subject to change without notice and may 
not be referred to as an OGC Standard. Further, an OGC Discussion Paper should 
not be referenced as required or mandatory technology in procurements. 

 

 

 

Document type:  OpenGIS® Discussion Paper 
Document subtype: NA 
Document stage:  Approved for Public Release 
Document language:  English 

 
 

http://www.opengeospatial.org/legal/


OGC 10-171 

ii Copyright © 2010 Open Geospatial Consortium, Inc
 

Contents Page 

1  Scope ........................................................................................................................1 

2  Normative references ...............................................................................................2 

3  Terms and definitions ..............................................................................................3 

4  Conventions .............................................................................................................4 
4.1  Abbreviated terms ...............................................................................................4 

5  Sensor Instance Registry Overview .........................................................................5 

6  SIR Common ...........................................................................................................7 
6.1  Introduction .........................................................................................................7 
6.2  ServiceReference .................................................................................................7 
6.3  SensorIdentification .............................................................................................8 
6.4  SensorDescription ...............................................................................................9 
6.5  SimpleSensorDescription ..................................................................................10 
6.6  ServiceCriteria ...................................................................................................11 
6.7  SearchCriteria ....................................................................................................12 
6.8  PropertyValue ....................................................................................................16 
6.9  Status .................................................................................................................16 
6.10  StatusDescription ...............................................................................................18 
6.11  Constraint ..........................................................................................................19 
6.12  PropertyFilter .....................................................................................................21 

7  GetCapabilities operation (mandatory) ..................................................................23 
7.1  Introduction .......................................................................................................23 
7.2  Operation request ..............................................................................................23 
7.3  GetCapabilities operation response ...................................................................24 

7.3.1  Exceptions .....................................................................................................29 

8  SearchSensor operation (mandatory) .....................................................................30 
8.1  Introduction .......................................................................................................30 
8.2  SearchSensor operation request .........................................................................30 

8.2.1  SearchSensor request parameters ..................................................................30 
8.2.2  SearchSensor request XML encoding (mandatory) ......................................31 

8.3  SearchSensor operation response ......................................................................32 
8.3.1  Normal response parameters .........................................................................32 
8.3.2  Normal response XML encoding ..................................................................33 
8.3.3  SearchSensor response example ...................................................................34 

9  DescribeSensor operation (mandatory)..................................................................35 
9.1  Introduction .......................................................................................................35 
9.2  DescribeSensor operation request .....................................................................35 

9.2.1  DescribeSensor request parameters ..............................................................35 
9.2.2  DescribeSensor request KVP encoding (mandatory) ...................................35 
9.2.3  DescribeSensor request XML encoding (mandatory) ...................................36 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc iii
 

9.3  DescribeSensor operation response ...................................................................37 
9.3.1  Normal response parameters .........................................................................37 
9.3.2  DescribeSensor response example ................................................................37 

10  HarvestService operation (mandatory) ..................................................................38 
10.1  Introduction .......................................................................................................38 
10.2  HarvestService operation request ......................................................................38 

10.2.1  HarvestService request parameters ...............................................................38 
10.2.2  HarvestService request XML encoding (mandatory) ...................................38 

10.3  HarvestService operation response ...................................................................40 
10.3.1  Normal response parameters .........................................................................40 
10.3.2  Normal response XML encoding ..................................................................42 
10.3.3  HarvestService response example .................................................................43 

11  InsertSensorInfo operation (mandatory) ................................................................45 
11.1  Introduction .......................................................................................................45 
11.2  InsertSensorInfo operation request ....................................................................45 

11.2.1  InsertSensorInfo request parameters .............................................................45 
11.2.2  InsertSensorInfo request XML encoding (mandatory) .................................46 

11.3  InsertSensorInfo operation response .................................................................48 
11.3.1  Normal response parameters .........................................................................48 
11.3.2  Normal response XML encoding ..................................................................49 
11.3.3  InsertSensorInfo response example ..............................................................49 

12  DeleteSensorInfo operation (mandatory) ...............................................................51 
12.1  Introduction .......................................................................................................51 
12.2  DeleteSensorInfo operation request ..................................................................51 

12.2.1  DeleteSensorInfo request parameters ...........................................................51 
12.2.2  DeleteSensorInfo request XML encoding (mandatory) ................................52 

12.3  DeleteSensorInfo operation response ................................................................54 
12.3.1  Normal response parameters .........................................................................54 
12.3.2  Normal response XML encoding ..................................................................54 
12.3.3  DeleteSensorInfo response example .............................................................55 

13  UpdateSensorDescription operation (mandatory) ..................................................56 
13.1  Introduction .......................................................................................................56 
13.2  UpdateSensorDescription operation request .....................................................56 

13.2.1  UpdateSensorDescription request parameters ..............................................56 
13.2.2  UpdateSensorDescription request XML encoding (mandatory) ...................57 

13.3  UpdateSensorDescription operation response ...................................................58 
13.3.1  Normal response parameters .........................................................................58 
13.3.2  Normal response XML encoding ..................................................................59 
13.3.3  UpdateSensorDescription response example ................................................59 

14  GetSensorStatus operation (optional) ....................................................................61 
14.1  Introduction .......................................................................................................61 
14.2  GetSensorStatus operation request ....................................................................61 

14.2.1  GetSensorStatus request parameters .............................................................61 
14.2.2  GetSensorStatus request XML encoding (mandatory) .................................62 

14.3  GetSensorStatus operation response .................................................................63 



OGC 10-171 

iv Copyright © 2010 Open Geospatial Consortium, Inc
 

14.3.1  Normal response parameters .........................................................................63 
14.3.2  Normal response XML encoding ..................................................................63 
14.3.3  GetSensorStatus response example ...............................................................64 

15  SubscribeSensorStatus operation (optional) ..........................................................66 
15.1  Introduction .......................................................................................................66 
15.2  SubscribeSensorStatus operation request ..........................................................66 

15.2.1  SubscribeSensorStatus request parameters ...................................................66 
15.2.2  SubscribeSensorStatus request XML encoding (mandatory) .......................68 

15.3  SubscribeSensorStatus operation response .......................................................69 
15.3.1  Normal response parameters .........................................................................69 
15.3.2  Normal response XML encoding ..................................................................69 
15.3.3  SubscribeSensorStatus response example.....................................................70 

16  RenewSensorStatusSubscription operation (optional) ...........................................71 
16.1  Introduction .......................................................................................................71 
16.2  RenewSensorStatusSubscription operation request ..........................................71 

16.2.1  RenewSensorStatusSubscription request parameters ...................................71 
16.2.2  RenewSensorStatusSubscription request XML encoding (mandatory) ........71 

16.3  RenewSensorStatusSubscription operation response ........................................72 
16.3.1  Normal response parameters .........................................................................72 
16.3.2  Normal response XML encoding ..................................................................73 
16.3.3  RenewSensorStatusSubscription response example .....................................73 

17  CancelSensorStatusSubscription operation (optional) ...........................................75 
17.1  Introduction .......................................................................................................75 
17.2  CancelSensorStatusSubscription operation request ..........................................75 

17.2.1  CancelSensorStatusSubscription request parameters ...................................75 
17.2.2  CancelSensorStatusSubscription request XML encoding (mandatory) ........75 

17.3  CancelSensorStatusSubscription operation response ........................................76 
17.3.1  Normal response parameters .........................................................................76 
17.3.2  Normal response XML encoding ..................................................................77 
17.3.3  CancelSensorStatusSubscription response example .....................................77 

18  InsertSensorStatus operation (optional) .................................................................78 
18.1  Introduction .......................................................................................................78 
18.2  InsertSensorStatus operation request .................................................................78 

18.2.1  InsertSensorStatus request parameters ..........................................................78 
18.2.2  InsertSensorStatus request XML encoding (mandatory) ..............................78 

18.3  InsertSensorStatus operation response ..............................................................80 
18.3.1  Normal response parameters .........................................................................80 
18.3.2  Normal response XML encoding ..................................................................80 
18.3.3  InsertSensorStatus response example ...........................................................81 

19  ConnectToCatalog operation (mandatory) ............................................................82 
19.1  Introduction .......................................................................................................82 
19.2  ConnectToCatalog operation request ................................................................82 

19.2.1  ConnectToCatalog request parameters .........................................................82 
19.2.2  ConnectToCatalog request XML encoding (mandatory) .............................83 

19.3  ConnectToCatalog operation response ..............................................................84 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc v
 

19.3.1  Normal response parameters .........................................................................84 
19.3.2  Normal response XML encoding ..................................................................84 
19.3.3  ConnectToCatalog response example ...........................................................84 

20  DisconnectFromCatalog operation (mandatory) ....................................................86 
20.1  Introduction .......................................................................................................86 
20.2  DisconnectFromCatalog operation request .......................................................86 

20.2.1  DisconnectFromCatalog request parameters ................................................86 
20.2.2  DisconnectFromCatalog request XML encoding (mandatory) .....................86 

20.3  DisconnectFromCatalog operation response .....................................................87 
20.3.1  Normal response parameters .........................................................................87 
20.3.2  Normal response XML encoding ..................................................................88 
20.3.3  DisconnectFromCatalog response example ..................................................88 

21  Implementation ......................................................................................................89 
21.1  Examples ...........................................................................................................90 

21.1.1  Using the SIR for Searching Sensors ............................................................90 
21.1.2  Harvesting a Sensor Observation Service .....................................................91 
21.1.3  Requesting Status Information ......................................................................92 
21.1.4  Connecting SIR with an OGC Catalog .........................................................93 
21.1.5  Transform a SensorML document to ebRIM ................................................94 

22  Summary and Outlook ...........................................................................................96 
 



OGC 10-171 

vi Copyright © 2010 Open Geospatial Consortium, Inc
 

Figures Page 
Figure 1: ServiceReference shown in XMLSpy notation. .......................................................... 7 

Figure 2: SensorIdentification shown in XMLSpy notation. ..................................................... 8 

Figure 3: SensorDescription shown in XMLSpy notation. ........................................................ 9 

Figure 4: SimpleSensorDescription shown in XMLSpy notation. .......................................... 11 

Figure 5: ServiceCriteria shown in XMLSpy notation. ........................................................... 12 

Figure 6: SearchCriteria shown in XMLSpy notation. ............................................................ 14 

Figure 7: PropertyValue shown in XMLSpy notation. ............................................................ 16 

Figure 8: Status shown in XMLSpy notation. ........................................................................... 17 

Figure 9: StatusDescription shown in XMLSpy notation. ....................................................... 18 

Figure 10: Constraint shown in XMLSpy notation. ................................................................. 20 

Figure 11: PropertyFilter shown in XMLSpy notation. .......................................................... 21 

