Validation Report
Conforms: False
Results (4):

Validation Result in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Warning
	Source Shape: <https://w3id.org/profile/vocpub/shapes/Requirement-2.3.4>
	Focus Node: <http://www.opengis.net/def/docs/20-082r2>
	Value Node: <http://www.opengis.net/def/docs/20-082r2>
	Message: Requirement 2.1.7 Provenance for a Concept _SHOULD_ be indicated by at least one of the following properties: dcterms:provenance, dcterms:source or prov:wasDerivedFrom.

Constraint Violation in MaxCountConstraintComponent (http://www.w3.org/ns/shacl#MaxCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("Requirement 2.1.5 Each vocabulary _MUST_ have one and only one modified date indicated using the dcterms:modified property that must be either an `xsd:date`, `xsd:dateTime or `xsd:dateTimeStamp` literal value") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:or ( [ sh:datatype xsd:dateTime ] [ sh:datatype xsd:date ] [ sh:datatype xsd:dateTimeStamp ] ) ; sh:path <http://purl.org/dc/terms/modified> ]
	Focus Node: <http://www.opengis.net/spec/OMS/3.0>
	Result Path: <http://purl.org/dc/terms/modified>
	Message: Requirement 2.1.5 Each vocabulary _MUST_ have one and only one modified date indicated using the dcterms:modified property that must be either an `xsd:date`, `xsd:dateTime or `xsd:dateTimeStamp` literal value
